1;Cândida;[email];xfxc;10/12/2018 02:40:34;True
2;Cândida;[email];;10/12/2018 02:42:16;True
3;Cândida;[email];hu;10/12/2018 02:47:11;False
4;Cade-meu-cookie-candida;[email];cookies quando???;10/12/2018 13:10:00;False
5;Cade-meu-cookie-candida;[email];alo alo turminha do barulho;10/12/2018 13:12:16;False
6;Cândida;[email];sfsdfdsfsdfsdfsdfsfsdfssssssssssssssss;10/12/2018 13:37:27;False
7;Cândida;[email];sdzsd;10/12/2018 23:03:59;False
8;Cândida;[email];sadas;11/12/2018 16:16:05;False
9;Cândida;[email];\zx\z;11/12/2018 17:03:23;False
10;Cândida;[email];zxczc;11/12/2018 17:05:22;False
11;Cândida;[email];zxcz;11/12/2018 17:05:25;False
12;Cândida;[email];adas;11/12/2018 17:07:05;False
13;Cândida;[email];ssaa;11/12/2018 17:07:56;False
14;Cândida;[email];saasaxax;11/12/2018 17:08:16;False
